Notice Date,Effective Date,Received Date,Company,City,County,Employees,Layoff/Closure
08/22/2014,10/22/2014,09/02/2014,Super Glue/Pacer Technology,Rancho,No County Name,1,Layoff Permanent
08/25/2014,10/26/2014,09/02/2014,USS-POSCO Industries,Pittsburg,No County Name,643,Layoff Unknown at this time
08/05/2014,08/04/2014,09/03/2014,BAE Systems,San Francisco,No County Name,1,Layoff Unknown at this time
08/12/2014,08/11/2014,09/03/2014,BAE Systems,San Francisco,No County Name,1,Layoff Unknown at this time
08/21/2014,11/10/2014,09/03/2014,"Investor's Business Daily, Inc.",Los Angeles,No County Name,38,Layoff Permanent
08/25/2014,10/31/2014,09/03/2014,"Allergan, Inc.",Irvine,No County Name,129,Layoff Permanent
08/28/2014,11/01/2014,09/03/2014,Menzies Aviation LAX,Los Angeles,No County Name,65,Layoff Permanent
08/28/2014,11/01/2014,09/04/2014,Stingaree,San Diego,No County Name,111,Closure Permanent
09/02/2014,11/03/2014,09/04/2014,"Exelixis, Inc.",South San,No County Name,152,Layoff Permanent
08/25/2014,09/09/2014,09/05/2014,BAE Systems,San Francisco,No County Name,87,Layoff Temporary
08/29/2014,10/01/2014,09/05/2014,Symantec Corporation,Mountain View,No County Name,2,Layoff Permanent
08/29/2014,10/29/2014,09/05/2014,The House of Big Fish and Ice Cold,Laguna Beach,No County Name,58,Closure Permanent
09/02/2014,10/26/2014,09/05/2014,Bank of America,Simi Valley,No County Name,36,Layoff Permanent
09/04/2014,11/07/2014,09/05/2014,The Active Network,San Diego,No County Name,47,Layoff Permanent
09/05/2014,11/07/2014,09/05/2014,QBE North America,Irvine,No County Name,68,Layoff Unknown at this time
09/04/2014,11/06/2014,09/09/2014,Narus,Sunnyvale,No County Name,17,Layoff Permanent
09/08/2014,11/03/2014,09/09/2014,"Exelixis, Inc.",South San,No County Name,2,Layoff Permanent
09/03/2014,10/31/2014,09/10/2014,"Security Industry Specialist, Inc.",San Bruno,No County Name,10,Layoff Permanent
09/03/2014,10/31/2014,09/10/2014,"Security Industry Specialists, Inc.",Mountain View,No County Name,310,Layoff Permanent
09/03/2014,10/31/2014,09/10/2014,"Security Industry Specialists, Inc.",Palo Alto,No County Name,3,Layoff Permanent
09/03/2014,10/31/2014,09/10/2014,"Security Industry Specialists, Inc.",San Francisco,No County Name,12,Layoff Permanent
09/08/2014,11/07/2014,09/15/2014,Discover Home Loans,Irvine,No County Name,4,Layoff Permanent
09/09/2014,11/10/2014,09/15/2014,Antelope Valley Hospital,Lancaster,No County Name,99,Layoff Unknown at this time
09/12/2014,11/14/2014,09/15/2014,Ducommun Incorporated/Ducommun,Monrovia,No County Name,68,Layoff Permanent
09/07/2014,11/10/2014,09/17/2014,Aramark Management Services,Los Alamitos,No County Name,51,Closure Permanent
09/11/2014,11/10/2014,09/17/2014,California Superstores Valencia CJDR,Valencia,No County Name,64,Closure Unknown at this time
09/15/2014,11/14/2014,09/17/2014,United Technologies,San Diego,No County Name,6,Closure Permanent
09/15/2014,11/16/2014,09/17/2014,Drew Ford,La Mesa,No County Name,281,Closure Permanent
09/10/2014,11/02/2014,09/18/2014,Bank of America,Los Angeles,No County Name,5,Layoff Permanent
09/11/2014,11/10/2014,09/18/2014,Morrison Healthcare,Los Alamitos,No County Name,53,Closure Permanent
09/11/2014,11/15/2014,09/18/2014,Morrison Healthcare,Palm Springs,No County Name,85,Closure Permanent
09/15/2014,11/14/2014,09/18/2014,Yahoo! Inc.,Carlsbad,No County Name,59,Closure Permanent
09/15/2014,11/24/2014,09/18/2014,Warren's Blackboard,North Hollywood,No County Name,58,Layoff Permanent
09/17/2014,09/17/2014,09/18/2014,"Hightail, Inc.",Campbell,No County Name,74,Layoff Permanent
09/17/2014,11/24/2014,09/18/2014,San Francisco Marriott Marquis,San Francisco,No County Name,22,Layoff Temporary
09/12/2014,11/12/2014,09/22/2014,BD Biosciences,San Jose,No County Name,60,Layoff Permanent
09/15/2014,11/19/2014,09/23/2014,Ralphs Grocery Company,Whittier,No County Name,62,Closure Unknown at this time
09/19/2014,11/19/2014,09/23/2014,Western/Induspac Packaging Group,Livermore,No County Name,46,Closure Unknown at this time
09/15/2014,11/17/2014,09/25/2014,Discover Financial Services-Personal,Irvine,No County Name,25,Layoff Permanent
09/15/2014,11/17/2014,09/25/2014,Morrison Healthcare,Fountain Valley,No County Name,91,Closure Permanent
09/17/2014,11/17/2014,09/25/2014,"Microsoft and Nokia, Inc.",Mountain View,No County Name,94,Layoff Permanent
09/18/2014,11/17/2014,09/25/2014,"Microsoft and Nokia, Inc.",San Diego,No County Name,13,Layoff Permanent
09/18/2014,11/17/2014,09/25/2014,"Microsoft and Nokia, Inc.",Sunnyvale,No County Name,53,Layoff Permanent
09/19/2014,11/18/2014,09/25/2014,Sierra Nevada Corporation,Poway,No County Name,33,Closure Permanent
09/19/2014,11/22/2014,09/25/2014,Envoy Air,Los Angeles,No County Name,107,Layoff Permanent
09/22/2014,11/21/2014,09/25/2014,Office Max,Menlo Park,No County Name,74,Closure Permanent
09/22/2014,11/21/2014,09/29/2014,Moark LLC,Fontana,No County Name,73,Closure Permanent
09/15/2014,11/17/2014,09/30/2014,Discover Financial Services,Irvine,No County Name,25,Layoff Permanent
09/22/2014,10/31/2014,09/30/2014,Arcata Associates Inc.,Edwards,No County Name,101,Layoff Permanent
09/22/2014,11/21/2014,09/30/2014,Moark LLC,Menifee,No County Name,25,Closure Permanent
09/22/2014,11/21/2014,09/30/2014,Moark LLC,Nuevo,No County Name,87,Closure Permanent
09/22/2014,11/23/2014,09/30/2014,Silgan Containers,Riverbank,No County Name,178,Layoff Temporary
09/22/2014,10/10/2014,10/01/2014,"Cisco Systems, Inc.",San Jose,No County Name,1005,Layoff Permanent
09/22/2014,11/21/2014,10/01/2014,Boeing Company,Huntington Beach,No County Name,40,Layoff Unknown at this time
09/26/2014,10/27/2014,10/01/2014,Exide Technologies,Los Angeles,No County Name,61,Layoff Temporary
09/22/2014,11/21/2014,10/02/2014,Boeing Company,Long Beach,No County Name,227,Layoff Unknown at this time
09/22/2014,11/21/2014,10/03/2014,Boeing Company,El Segundo,No County Name,51,Layoff Unknown at this time
09/16/2014,09/30/2014,10/06/2014,Asset Protection and Security,El Centro,No County Name,184,Closure Permanent
09/30/2014,12/01/2014,10/06/2014,MBM Foodservice,Fullerton,No County Name,76,Closure Permanent
09/25/2014,11/24/2014,10/07/2014,"Astronics Test Systems, Inc.",Irvine,No County Name,53,Layoff Permanent
09/26/2014,11/15/2014,10/07/2014,Crothall Halthcare-Desert Regional,Palm Springs,No County Name,81,Closure Permanent
10/02/2014,01/17/2015,10/07/2014,"Kohl's Department Stores, Inc.",Hayward,No County Name,90,Closure Permanent
10/02/2014,12/02/2014,10/07/2014,McGraw-Hill Education,Monterey,No County Name,47,Layoff Unknown at this time
10/01/2014,12/01/2014,10/08/2014,ITT Cannon LLC,Santa Ana,No County Name,41,Layoff Permanent
10/03/2014,11/06/2014,10/08/2014,"Albertson's, LLC",Hawthorne,No County Name,78,Closure Permanent
10/03/2014,12/31/2014,10/08/2014,Atrium Corporation,Ontario,No County Name,131,Closure Permanent
09/29/2014,11/28/2014,10/09/2014,"Allergan, Inc.",Carlsbad,No County Name,40,Layoff Permanent
09/29/2014,11/28/2014,10/13/2014,"Allergan, Inc.",Irvine,No County Name,371,Layoff Permanent
09/15/2014,11/30/2014,10/14/2014,"Nor-Cal Beverage Co, Inc.",Loomis,No County Name,118,Layoff Permanent
09/15/2014,11/30/2014,10/14/2014,"Nor-Cal Beverage Co., Inc./Go Girl",West Sacramento,No County Name,10,Layoff Permanent
09/28/2014,11/28/2014,10/14/2014,Tatitlek Corporation,Twentynine Palms,No County Name,125,Layoff Permanent
09/29/2014,11/28/2014,10/14/2014,"Allergan, Inc.",Goleta,No County Name,134,Closure Permanent
09/29/2014,11/29/2014,10/14/2014,Super Glue/Pacer Technology,Rancho,No County Name,65,Layoff Permanent
09/23/2014,11/30/2014,10/16/2014,"Kmart, Store #3276",San Leandro,No County Name,102,Closure Permanent
09/23/2014,11/30/2014,10/16/2014,"Kmart, Store #4281",Covina,No County Name,92,Closure Permanent
09/25/2014,10/25/2014,10/16/2014,Tri Counties Bank,Redding,No County Name,34,Layoff Permanent
09/25/2014,10/25/2014,10/16/2014,Tri Counties Bank,Redding,No County Name,40,Layoff Permanent
10/01/2014,12/31/2014,10/16/2014,Prometheus Real Estate Group,Hayward,No County Name,5,Layoff Permanent
10/01/2014,12/31/2014,10/16/2014,Prometheus Real Estate Group,Los Gatos,No County Name,8,Layoff Permanent
10/01/2014,12/31/2014,10/16/2014,Prometheus Real Estate Group,Mountain View,No County Name,9,Layoff Permanent
10/01/2014,12/31/2014,10/16/2014,Prometheus Real Estate Group,San Mateo,No County Name,9,Layoff Permanent
10/01/2014,12/31/2014,10/20/2014,Prometheus Real Estate Group,San Jose,No County Name,6,Layoff Permanent
10/01/2014,12/31/2014,10/20/2014,Prometheus Real Estate Group,Santa Clara,No County Name,9,Layoff Permanent
10/10/2014,12/12/2014,10/20/2014,Boeing Company,El Segundo,No County Name,34,Layoff Unknown at this time
10/10/2014,12/12/2014,10/20/2014,Boeing Company,Huntington Beach,No County Name,61,Layoff Unknown at this time
10/10/2014,12/12/2014,10/20/2014,Boeing Company,Long Beach,No County Name,44,Layoff Unknown at this time
10/16/2014,10/17/2014,10/20/2014,Chukchansi Gold Resort & Casino,Coarsegold,No County Name,1034,Closure Temporary
10/01/2014,12/31/2014,10/21/2014,Prometheus Real Estate Group,Dublin,No County Name,7,Layoff Permanent
10/01/2014,12/31/2014,10/21/2014,Prometheus Real Estate Group,Fremont,No County Name,6,Layoff Permanent
10/01/2014,12/31/2014,10/21/2014,Prometheus Real Estate Group,Pleasanton,No County Name,5,Layoff Permanent
10/01/2014,12/31/2014,10/21/2014,Prometheus Real Estate Group,Sacramento,No County Name,6,Layoff Permanent
10/01/2014,12/31/2014,10/21/2014,Prometheus Real Estate Group,San Jose,No County Name,6,Layoff Permanent
10/01/2014,12/31/2014,10/21/2014,Prometheus Real Estate Group,San Jose,No County Name,7,Layoff Permanent
10/01/2014,12/31/2014,10/21/2014,Prometheus Real Estate Group,San Jose,No County Name,10,Layoff Permanent
10/03/2014,12/19/2014,10/22/2014,City National Bank,Costa Mesa,No County Name,2,Closure Permanent
10/08/2014,12/07/2014,10/22/2014,Bank of America,Canoga Park,No County Name,57,Layoff Permanent
10/14/2014,10/16/2014,10/22/2014,Harrold Ford,Sacramento,No County Name,120,Layoff Unknown at this time
10/15/2014,12/15/2014,10/22/2014,Albertelli Law,Chatsworth,No County Name,66,Layoff Permanent
10/15/2014,12/16/2014,10/22/2014,Volcano Corporation,Rancho Cordova,No County Name,170,Layoff Permanent
10/15/2014,12/19/2014,10/22/2014,The Active Network,San Diego,No County Name,65,Layoff Permanent
10/10/2014,09/09/2014,10/23/2014,BAE Systems,San Francisco,No County Name,201,Layoff Temporary
10/15/2014,11/26/2014,10/27/2014,Bon Appetit Management Company,Santa Clara,No County Name,97,Closure Permanent
10/17/2014,12/31/2014,10/27/2014,American Medical Response West,Modesto,No County Name,211,Layoff Permanent
10/17/2014,12/19/2014,10/28/2014,THINK Together,Santa Ana,No County Name,77,Layoff Permanent
10/20/2014,12/19/2014,10/28/2014,Walt Disney Pictures,Burbank,No County Name,61,Layoff Permanent
10/21/2014,12/20/2014,10/28/2014,Fallbrook Hospital,Fallbrook,No County Name,269,Layoff Permanent
10/21/2014,12/20/2014,10/28/2014,Fallbrook Hospital Skilled Nursing,Fallbrook,No County Name,96,Layoff Permanent
10/21/2014,12/22/2014,10/28/2014,Hacienda Hotel,El Segundo,No County Name,28,Closure Temporary
10/22/2014,12/22/2014,10/28/2014,"Amgen, Inc.",Newbury Park,No County Name,349,Layoff Permanent
10/15/2014,01/11/2015,10/29/2014,Kmart,El Centro,No County Name,75,Closure Permanent
10/22/2014,10/24/2014,10/29/2014,"Carbine, LLC",Aliso Viejo,No County Name,60,Layoff Unknown at this time
10/23/2014,01/16/2015,10/29/2014,XO Group Inc.,Redding,No County Name,113,Closure Permanent
10/23/2014,12/23/2014,10/29/2014,Supertex LLC/Microchip Technology,San Jose,No County Name,83,Layoff Permanent
10/24/2014,12/23/2014,10/29/2014,"Hartman Studios, Inc.",Richmond,No County Name,219,Layoff Permanent
10/24/2014,12/31/2014,10/29/2014,First Student,Upland,No County Name,156,Closure Permanent
10/24/2014,01/02/2015,10/30/2014,HGST,San Jose,No County Name,26,Layoff Permanent
10/24/2014,01/02/2015,10/30/2014,HGST,San Jose,No County Name,47,Layoff Permanent
10/24/2014,12/29/2014,10/30/2014,"LMC Services, Inc.",Glendale,No County Name,93,Closure Permanent
10/28/2014,10/29/2014,10/30/2014,"Advanced Micro Devices, Inc.",Sunnyvale,No County Name,57,Layoff Unknown at this time
10/28/2014,12/26/2014,10/30/2014,Verizon California Inc.,Victorville,No County Name,58,Closure Permanent
10/29/2014,12/28/2014,10/31/2014,Microsoft and Nokia Inc.,San Diego,No County Name,154,Layoff Permanent
10/29/2014,12/28/2014,11/04/2014,Microsoft and Nokia Inc.,Mountain View,No County Name,8,Layoff Permanent
10/15/2014,12/19/2014,11/06/2014,Olam Spices & Vegetables,Modesto,No County Name,242,Layoff Permanent
10/22/2014,12/22/2014,11/06/2014,Fallbrook Home Health and Hospice,Fallbrook,No County Name,37,Closure Permanent
10/24/2014,01/02/2015,11/06/2014,HGST,San Jose,No County Name,3,Layoff Permanent
10/27/2014,01/05/2015,11/06/2014,Sutter Amador Hospital,Jackson,No County Name,1,Layoff Permanent
10/29/2014,12/28/2014,11/06/2014,Microsoft and Nokia Inc.,Sunnyvale,No County Name,13,Layoff Permanent
10/30/2014,12/28/2014,11/06/2014,Ghirardelli Chocolate Manufactory,San Francisco,No County Name,84,Closure Temporary
10/29/2014,12/31/2014,11/12/2014,"MV Transportation, Inc.",Redwood City,No County Name,123,Layoff Permanent
10/31/2014,01/02/2015,11/12/2014,"Actavis, Inc.",Corona,No County Name,200,Layoff Permanent
10/31/2014,01/05/2015,11/12/2014,Chaminade Resort & Spa,Santa Cruz,No County Name,180,Layoff Temporary
11/04/2014,01/05/2015,11/12/2014,Laureate Education Inc,Los Angeles,No County Name,105,Layoff Permanent
11/12/2014,12/22/2014,11/12/2014,Aimbridge Employee Service Corp,El Segundo,No County Name,13,Closure Temporary
10/30/2014,12/31/2014,11/14/2014,Associated Third Party Administrators,El Monte,No County Name,85,Closure Permanent
10/31/2014,01/01/2015,11/14/2014,Boeing Co,Huntington Beach,No County Name,64,Layoff Unknown at this time
11/05/2014,01/05/2015,11/14/2014,"Simmons Manufacturing Company,",Compton,No County Name,94,Closure Permanent
11/06/2014,11/05/2014,11/14/2014,Living Social,Torrance,No County Name,79,Closure Permanent
10/31/2014,01/01/2015,11/17/2014,Boeing Company,El Segundo,No County Name,64,Layoff Unknown at this time
10/31/2014,01/01/2015,11/17/2014,Boeing Company,Long Beach,No County Name,93,Layoff Unknown at this time
10/31/2014,01/01/2015,11/17/2014,SoCAL,San Gabriel,No County Name,45,Closure Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros - Shed Media USA,Los Angeles,No County Name,1,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Burbank Television,Burbank,No County Name,6,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Consumer Products,Burbank,No County Name,4,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Distributing,Burbank,No County Name,17,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Distributing,Encino,No County Name,4,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Entertainment,Burbank,No County Name,13,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Home Entertainment,Burbank,No County Name,46,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. International Television,Burbank,No County Name,9,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Pictures,Burbank,No County Name,1,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Studio Facilities,Burbank,No County Name,24,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Technical Operations,Burbank,No County Name,11,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Television,Los Angeles,No County Name,4,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Theatrical Enterprises,Burbank,No County Name,6,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,Warner Bros. Worldwide Television,Burbank,No County Name,5,Layoff Permanent
11/04/2014,01/10/2015,11/20/2014,WBTV Distribution Inc,Burbank,No County Name,1,Layoff Permanent
11/06/2014,11/06/2014,11/21/2014,"Space Systems/Loral, LLC (""SSL"")",Palo Alto,No County Name,57,Layoff Permanent
11/13/2014,01/07/2015,11/21/2014,ITT Canon LLC,Santa Ana,No County Name,5,Layoff Permanent
11/13/2014,11/21/2014,11/21/2014,Hewlett-Packard Company (HP),Palo Alto,No County Name,25,Layoff Permanent
11/14/2014,01/14/2015,11/21/2014,HERE North America LLC,Calabasas,No County Name,15,Layoff Permanent
11/14/2014,02/28/2015,11/21/2014,HERE North America LLC,Calabasas,No County Name,3,Layoff Permanent
11/19/2014,02/13/2015,11/21/2014,Science Application International,San Diego,No County Name,63,Layoff Permanent
10/29/2014,01/30/2015,11/24/2014,St. Joseph Health Queen of the Valley,Napa,No County Name,59,Layoff Permanent
10/31/2014,10/27/2014,11/24/2014,"Chivas USA (""Chivas"")",Carson,No County Name,75,Layoff Permanent
10/31/2014,12/01/2014,11/24/2014,Symantec Corporation,Mountain View,No County Name,25,Layoff Permanent
11/03/2014,01/02/2015,11/24/2014,"Bridgepoint Education, Inc.",San Diego,No County Name,160,Layoff Permanent
10/23/2014,10/24/2014,12/02/2014,Hewlett-Packard Company,Palo Alto,No County Name,80,Layoff Permanent
11/04/2014,01/10/2015,12/02/2014,WCI Global Business Services Inc -,Burbank,No County Name,12,Layoff Permanent
11/12/2014,11/12/2014,12/02/2014,Abbott Vascular,Murrieta,No County Name,8,Layoff Permanent
11/12/2014,11/12/2014,12/02/2014,Abbott Vascular,Temecula,No County Name,9,Layoff Permanent
11/12/2014,11/12/2014,12/02/2014,Abbott Vascular,Temecula,No County Name,41,Layoff Permanent
11/12/2014,11/12/2014,12/02/2014,Abbott Vascular,Temecula,No County Name,53,Layoff Permanent
10/23/2014,10/24/2014,12/03/2014,Hewlett-Packard Company,Roseville,No County Name,54,Layoff Permanent
10/28/2014,12/29/2014,12/04/2014,"Advanced Micro Devices, Inc.",Sunnyvale,No County Name,57,Layoff Unknown at this time
11/05/2014,01/05/2015,12/09/2014,"General Mills Operations, LLC",Lodi,No County Name,410,Closure Permanent
11/14/2014,01/15/2015,12/11/2014,"Trinity Sports, Inc.",Los Angeles,No County Name,135,Closure Permanent
11/21/2014,02/27/2015,12/11/2014,Valley Waste Management,Walnut Creek,No County Name,66,Layoff Permanent
11/25/2014,01/01/2015,12/11/2014,Symantec Corporation - Mountain View,Mountain View,No County Name,12,Layoff Permanent
11/21/2014,01/23/2015,12/12/2014,Boeing Company,El Segundo,No County Name,57,Layoff Unknown at this time
11/21/2014,01/23/2015,12/12/2014,Boeing Company,Huntington Beach,No County Name,29,Layoff Unknown at this time
11/21/2014,01/23/2015,12/12/2014,Boeing Company,Long Beach,No County Name,95,Layoff Unknown at this time
12/05/2014,02/06/2015,12/12/2014,Boeing Company,Long Beach,No County Name,21,Layoff Unknown at this time
11/11/2014,01/09/2015,12/16/2014,PROVIDENCE HEALTH AND,Torrance,No County Name,59,Closure Unknown at this time
11/25/2014,02/10/2015,12/16/2014,ARAMARK SPORTS AND,Monterey,No County Name,119,Closure Permanent
12/04/2014,02/03/2015,12/16/2014,CALIFORNIA REDWOOD COMPANY,Korbel,No County Name,106,Closure Permanent
11/04/2014,12/05/2014,12/17/2014,Capitol Expressway Ford,San Jose,No County Name,102,Layoff Permanent
11/19/2014,12/10/2014,12/17/2014,Wish I Ah Health & Wellness Center,Auberry,No County Name,95,Closure Permanent
11/21/2014,12/31/2014,12/17/2014,"Keaster Products, Inc.",Van Nuys,No County Name,2,Closure Unknown at this time
12/02/2014,12/05/2014,12/17/2014,NARUS,Sunnyvale,No County Name,35,Closure Permanent
12/04/2014,02/01/2015,12/17/2014,MILLS-PENINSULA HEALTH,Burlingame,No County Name,67,Layoff Permanent
12/05/2014,02/08/2015,12/17/2014,"INTELLISOURCE, LLC",Ontario,No County Name,312,Closure Unknown at this time
12/05/2014,02/23/2015,12/17/2014,LA SANDIA SMP LLC/RICHARD,Santa Monica,No County Name,72,Closure Permanent
12/05/2014,02/23/2015,12/17/2014,ZENGO SMP LLC/RICHARD,Santa Monica,No County Name,72,Closure Permanent
12/05/2014,12/03/2014,12/17/2014,FREEDOM COMMUNICATIONS INC.,Santa Ana,No County Name,88,Layoff Permanent
12/09/2014,02/01/2015,12/17/2014,GENESIS HEALTHCARE,Foothill Ranch,No County Name,71,Layoff Permanent
12/09/2014,02/07/2015,12/17/2014,"BOWHEAD SUPPORT GROUP, LLC",Herlong,No County Name,119,Closure Permanent
11/14/2014,01/14/2015,12/18/2014,HERE North American LLC,Sunnyvale,No County Name,82,Layoff Permanent
12/08/2014,03/12/2015,12/18/2014,"TOPPAN PHOTOMASKS, INC.",Santa Clara,No County Name,75,Closure Permanent
12/08/2014,12/12/2014,12/18/2014,"SPG SOLAR, INC.",Petaluma,No County Name,10,Closure Unknown at this time
12/10/2014,04/30/2015,12/18/2014,GRANICUS INC,San Francisco,No County Name,47,Closure Permanent
12/12/2014,02/12/2015,12/18/2014,SEAWORLD LLC,San Diego,No County Name,108,Layoff Permanent
11/24/2014,01/30/2015,12/19/2014,"HCC INVESTORS, LLC",Rancho Santa Fe,No County Name,156,Closure Permanent
12/05/2014,02/05/2015,12/19/2014,ITT CANNON LLC,Santa Ana,No County Name,7,Layoff Permanent
12/10/2014,02/11/2015,12/19/2014,QUALCOMM INC.,San Jose,No County Name,1,Layoff Unknown at this time
12/10/2014,02/11/2015,12/19/2014,QUALCOMM INC.,San Jose,No County Name,45,Layoff Unknown at this time
12/10/2014,02/11/2015,12/19/2014,QUALCOMM INC.,San Jose,No County Name,59,Layoff Unknown at this time
12/10/2014,02/11/2015,12/19/2014,QUALCOMM INC.,Santa Clara,No County Name,2,Layoff Unknown at this time
12/10/2014,02/11/2015,12/19/2014,QUALCOMM INC.,Santa Clara,No County Name,4,Layoff Unknown at this time
12/10/2014,02/11/2015,12/19/2014,Qualcomm Incorporated,San Diego,No County Name,178,Layoff Unknown at this time
12/10/2014,02/15/2015,12/19/2014,"INTERMUNE, INC",Brisbane,No County Name,170,Layoff Permanent
12/12/2014,01/15/2015,12/19/2014,EXIDE TECHNOLOGIES,Los Angeles,No County Name,64,Layoff Temporary
12/12/2014,02/22/2015,12/19/2014,EL CENTRO REGIONAL MEDICAL,El Centro,No County Name,68,Layoff Permanent
12/09/2014,02/16/2015,12/22/2014,HACIENDA HOTEL,El Segundo,No County Name,93,Closure Temporary
12/10/2014,02/08/2015,12/22/2014,BANK OF AMERICA,Los Angeles,No County Name,3,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Cerritos,No County Name,24,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Downey,No County Name,26,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Lakewood,No County Name,25,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Los Angeles,No County Name,24,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,San Bernardino,No County Name,14,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Santa Monica,No County Name,44,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Thousand Oaks,No County Name,32,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Ventura,No County Name,26,Layoff Permanent
12/15/2014,02/12/2015,12/22/2014,MFS INC. SERVICES,Victorville,No County Name,19,Layoff Permanent
12/15/2014,02/15/2015,12/22/2014,MFS INC. SERVICES,Santa Barbara,No County Name,8,Layoff Permanent
12/15/2014,12/31/2014,12/22/2014,ARAMARK,Wheatland,No County Name,152,Closure Permanent
12/18/2014,12/15/2014,12/22/2014,ENSIGN UNITED STATES DRILLING,Bakersfield,No County Name,700,Layoff Unknown at this time
12/19/2014,02/17/2015,12/22/2014,NORCO DELIVERY SERVICES,Anaheim,No County Name,93,Layoff Permanent
12/15/2014,12/31/2014,12/23/2014,ARAMARK,Chula Vista,No County Name,110,Closure Permanent
12/15/2014,12/31/2014,12/23/2014,ARAMARK,Irvine,No County Name,56,Closure Permanent
12/15/2014,12/31/2014,12/23/2014,ARAMARK,Mountain View,No County Name,175,Closure Permanent
12/15/2014,12/31/2014,12/23/2014,ARAMARK,San Bernardino,No County Name,77,Closure Permanent
12/16/2014,02/20/2015,12/24/2014,HORMEL FOODS CORPORATION,Stockton,No County Name,113,Layoff Permanent
12/15/2014,02/13/2015,12/26/2014,Safeway Inc. Corporate Headquarters,Pleasanton,No County Name,26,Layoff Unknown at this time
12/22/2014,02/27/2015,12/26/2014,OfficeMax Incorporated,Menlo Park,No County Name,71,Closure Permanent
12/19/2014,02/20/2015,12/29/2014,Boeing Company,El Segundo,No County Name,33,Layoff Unknown at this time
12/19/2014,02/20/2015,12/29/2014,Boeing Company,Huntington Beach,No County Name,20,Layoff Unknown at this time
12/19/2014,02/20/2015,12/29/2014,Boeing Company,Long Beach,No County Name,119,Layoff Unknown at this time
12/29/2014,02/28/2015,12/31/2014,"L-3 Engineering & Technical Services,",Vandenberg,No County Name,91,Closure Permanent
01/05/2015,03/06/2015,01/05/2015,RadioShack Corporation,Woodland,No County Name,57,Closure Permanent
12/31/2014,01/31/2015,01/05/2015,Exelis Inc.,Vandenberg,No County Name,125,Layoff Permanent
12/23/2014,01/06/2015,01/06/2015,Bae Systems,San Francisco,No County Name,192,Layoff Temporary
12/30/2014,02/28/2015,01/07/2015,HomeStreet Bank,Covina,No County Name,66,Closure Permanent
01/03/2015,03/06/2015,01/08/2015,Boeing Company,Long Beach,No County Name,23,Layoff Unknown at this time
01/07/2015,03/10/2015,01/08/2015,"Brice Manufacturing Company, Inc",Pacoima,No County Name,61,Layoff Permanent
01/05/2015,03/05/2015,01/09/2015,ITT Cannon LLC,Santa Ana,No County Name,12,Layoff Permanent
01/07/2015,04/03/2015,01/09/2015,ASCO Power Technologies,Stockton,No County Name,104,Closure Permanent
01/08/2015,03/08/2015,01/09/2015,Genco,Woodland,No County Name,50,Closure Permanent
01/08/2015,03/16/2015,01/09/2015,Macy's Furniture Gallery,Woodland Hills,No County Name,19,Closure Unknown at this time
01/08/2015,03/21/2015,01/09/2015,Macy's Vallco Shopping Mall,Cupertino,No County Name,107,Closure Unknown at this time
01/08/2015,03/16/2015,01/12/2015,Macy's Westfield Promenade Store,Woodland Hills,No County Name,109,Closure Permanent
01/06/2015,03/09/2015,01/13/2015,Southern California Edison Company,San Clemente,No County Name,45,Closure Permanent
01/09/2015,03/09/2015,01/13/2015,"Sodexo, Inc",Duarte,No County Name,160,Closure Permanent
01/12/2015,03/13/2015,01/13/2015,Kixeye Inc.,San Francisco,No County Name,70,Layoff Permanent
12/31/2014,02/01/2015,01/13/2015,Symantec Corporation,Mountain View,No County Name,4,Layoff Permanent
01/08/2015,03/09/2015,01/14/2015,"Rabobank, N.A.",Imperial,No County Name,79,Closure Unknown at this time
